DifferenceValue 	 Stop
51021340	2
195062558	3
230729079	4
266228905	5
10993504	1
46701883	2
85076825	3
125159797	4
160701593	5
20258929	1
55758872	2
127800439	3
163466840	4
198966724	5
7941219	1
66024462	2
101732453	3
137190986	4
175565812	5
19644086	1
55102375	2
90602143	3
126143796	4
161643738	5
11909360	1
47534477	2
82992632	3
118492690	4
153825728	5
27800146	1
63466707	2
105591591	3
141299798	4
176716127	5
18211367	1
53669750	2
89127900	3
124627784	4
160086135	5
4560468	1
40060410	2
80143503	3
115768561	4
151101725	5
1700731	1
87784007	2
172825325	3
208325325	4
243783368	5
95089427	1
130714253	2
168964078	3
339005107	4
374671599	5
13893458	1
49601795	2
85143458	3
141268110	4
178934598	5
43908890	1
79367050	2
114867166	3
150366992	4
185825325	5
27195277	1
62528438	2
98028671	3
133486716	4
171153380	5
27585643	1
63252320	2
111377146	3
149043907	4
187626856	5
12809541	1
48309541	2
102392812	3
156101025	4
191809077	5
23721055	1
59220766	2
94720708	3
130137344	4
204220418	5
13361299	1
99403099	2
134944467	3
170277692	4
205735893	5
14710304	1
50210072	2
90251741	3
127210014	4
165584898	5
25100687	1
138767118	2
174433728	3
209933670	4
247599991	5
26864447	1
62322763	2
97780783	3
141905551	4
177405319	5
5380281	1
40879933	2
76379817	3
111671483	4
146963150	5
60145257	1
135811688	2
171478240	3
206936339	4
242436514	5
31159009	1
66617341	2
112783893	3
196450214	4
232116644	5
28049859	1
63716464	2
99132894	3
157174627	4
192799569	5
43065286	1
78565053	2
124731778	3
160231604	4
197856314	5
4393456	1
39851791	2
75268282	3
110560004	4
160684714	5
4241990	1
44325560	2
80033781	3
115367106	4
150825270	5
29090738	1
64507654	2
100007306	3
135299048	4
170798816	5
15418947	1
50668889	2
85960459	3
121377261	4
161501855	5
29184541	1
64601154	2
152725806	3
188392290	4
223850516	5
5533347	1
41200102	2
76658057	3
112158173	4
149866463	5
20507074	1
64132074	2
99715216	3
135006784	4
170506784	5
34043123	1
69543297	2
105043297	3
143376450	4
193459487	5
35225329	1
95350329	2
236308088	3
272016254	4
318141138	5
24635440	1
170759918	2
206259686	3
241717925	4
287842751	5
46690574	1
100315400	2
136023697	3
220148291	4
255773233	5
34183497	1
106266548	2
143891432	3
179349587	4
214641084	5
22824280	1
62907846	2
98615773	3
134199164	4
186323874	5
28485830	1
63943940	2
99193940	3
134485424	4
169985250	5
31750870	1
70125928	2
105542270	3
141000812	4
176292154	5
21474969	1
73141472	2
108849621	3
144182744	4
179474505	5
34552752	1
70052810	2
105469356	3
140802520	4
176135851	5
7610043	1
43109985	2
78401493	3
157859695	4
209567717	5
15917011	1
72250290	2
107750464	3
143541895	4
178791836	5
103411703	1
138953210	2
174244551	3
209702978	4
267786123	5
22487987	1
57946321	2
93237929	3
129862755	4
165404248	5
15920147	1
51420089	2
89128308	3
124544973	4
160044799	5
1789770	1
37081396	2
75498087	3
110997913	4
146497739	5
23263809	1
58555422	2
94055248	3
129388403	4
164888286	5
31154139	1
99279023	2
134987352	3
170445507	4
210528733	5
15669539	1
51128023	2
86586171	3
122085880	4
157585938	5
5705931	1
41122678	2
76414159	3
112164159	4
147663985	5
26138398	1
61388456	2
96888340	3
160804870	4
196304522	5
33987513	1
69695507	2
108070449	3
143362165	4
178736875	5
53273776	1
88898602	2
124190226	3
162565052	4
246898022	5
18641479	1
53974752	2
89433032	3
124932742	4
163224404	5
5032266	1
42698758	2
124740193	3
160240019	4
195739786	5
1901913	1
37360003	2
77485119	3
113151855	4
148568313	5
15625406	1
51125406	2
86583726	3
126458610	4
180541622	5
25641060	1
65640886	2
101307630	3
136599258	4
182723910	5
20447034	1
60155128	2
95696744	3
131154896	4
199196395	5
22275236	1
73941793	2
147608505	3
183274830	4
221649830	5
3332540	1
38832481	2
74374013	3
112748838	4
148248954	5
25306002	1
71431060	2
107097598	3
142430828	4
177930712	5
22759166	1
68884224	2
104384108	3
139884050	4
178217319	5
27566269	1
62857951	2
98357893	3
136690921	4
174315863	5
88790278	1
126373375	2
162040046	3
197540104	4
245706188	5
69137117	1
192761712	2
228469852	3
263969678	4
299386364	5
16546772	1
52005223	2
87296540	3
122588327	4
158005049	5
13687442	1
49270711	2
87728999	3
123062094	4
158520421	5
3265549	1
38640317	2
73890317	3
109223427	4
144681640	5
29447765	1
64905776	2
146988923	3
182697185	4
218113517	5
17546195	1
105212632	2
143795963	3
179087457	4
227254120	5
35894718	1
71186686	2
106686570	3
146769718	4
182519602	5
30597968	1
66306351	2
101806235	3
145931061	4
181597504	5
23571829	1
58821829	2
94280145	3
129738519	4
165238287	5
7046353	1
42337620	2
77796063	3
113296005	4
148754003	5
26832388	1
62165589	2
142165241	3
177873608	4
213165183	5
60514572	1
96181114	2
131597682	3
167097682	4
202597566	5
8863454	1
44363454	2
116446667	3
151904880	4
187238048	5
2045465	1
37587384	2
73045349	3
108295291	4
143587035	5
20540290	1
55873550	2
95956695	3
134498318	4
169914768	5
11847203	1
73930478	2
137638870	3
176221971	4
211555188	5
17529384	1
52862763	2
88404326	3
125195967	4
167279210	5
21774192	1
57065691	2
92398902	3
127565459	4
165940227	5
7497912	1
42956293	2
78456119	3
116831003	4
152331003	5
29055188	1
64305188	2
99638289	3
135429956	4
170888289	5
12404030	1
50778856	2
86070447	3
121403740	4
156862064	5
32565459	1
68190169	2
103481958	3
138940169	4
174439937	5
1664154	1
36872561	2
72330574	3
107663806	4
146038806	5
27179974	1
62846250	2
102846192	3
162554278	4
214262410	5
20549836	1
55841343	2
91132734	3
126674545	4
162007676	5
3481715	1
55564705	2
94148268	3
129439705	4
231522746	5
2664138	1
41330791	2
79039021	3
116497039	4
151996922	5
25200030	1
60866937	2
96283412	3
131699972	4
167033238	5
90257075	1
127923871	2
239631785	3
275173175	4
325297885	5
52333724	1
87958608	2
124916740	3
160416798	4
195749942	5
13245010	1
48953341	2
84286447	3
119619836	4
161744662	5
10843789	1
46343615	2
81843615	3
117302000	4
155635036	5
17192777	1
52525909	2
120567313	3
156233821	4
191567023	5
35457989	1
70957989	2
106416147	3
141916147	4
181999420	5
31036040	1
66494372	2
101744197	3
137202477	4
177327419	5
22260095	1
59968263	2
95426302	3
130718205	4
166009515	5
7108642	1
59108584	2
94650201	3
130066793	4
178191561	5
27270101	1
62978481	2
98436804	3
133978365	4
172353017	5
22702461	1
57994330	2
93452461	3
128702229	4
164202171	5
16884628	1
52343009	2
87634628	3
124259570	4
162633990	5
7191620	1
42650070	2
78066678	3
116358113	4
151857939	5
8853226	1
70561398	2
106061340	3
148144319	4
186727587	5
11952012	1
47285294	2
82743382	3
118243557	4
153701664	5
17509047	1
113592078	2
149133873	3
187466962	4
222966672	5
29045451	1
64545277	2
174628537	3
210128363	4
248503073	5
11205076	1
111288195	2
146829670	3
184496288	4
223496171	5
55095303	1
122803684	2
158303742	3
224386658	4
260053336	5
8984394	1
70692547	2
109275777	3
144608930	4
179900487	5
26124768	1
61624826	2
97041274	3
132541332	4
167999478	5
28223496	1
63931874	2
99473380	3
134764944	4
173139828	5
16801363	1
56884771	2
92384597	3
127842980	4
174009423	5
8900205	1
47150089	2
82650031	3
142691476	4
178149683	5
23957635	1
59457693	2
131374246	3
167040734	4
202457287	5
33765132	1
69140016	2
107514900	3
149556470	4
191264668	5
3551553	1
39217829	2
74926263	3
110384452	4
145842539	5
14400231	1
49733263	2
85274999	3
122066502	4
170233031	5
12207397	1
52290663	2
153957049	3
199623434	4
235123376	5
5743617	1
41243500	2
76785341	3
112243442	4
147701834	5
27759103	1
113842359	2
149508697	3
185091953	4
221841837	5
27899772	1
66274366	2
126399424	3
164107596	4
199607364	5
30560991	1
66102305	2
110185759	3
145852421	4
181393806	5
576679	1
36034782	2
71534666	3
106993085	4
142492969	5
20883698	1
96925148	2
132591888	3
168091482	4
203591482	5
23440807	1
89523979	2
128148863	3
166482016	4
202023399	5
8643507	1
44185350	2
79518448	3
114810117	4
150310059	5
27659262	1
63159146	2
98617462	3
154908856	4
190616940	5
15716221	1
51007558	2
86424535	3
126465988	4
162174244	5
3794970	1
97878075	2
199544448	3
235252437	4
270710594	5
11954264	1
47245997	2
82578974	3
119454148	4
154953974	5
34302985	1
69761314	2
105261372	3
140719469	4
176010908	5
19172714	1
54839115	2
105005972	3
140505682	4
175797192	5
9563138	1
45021458	2
97146516	3
132813022	4
220229257	5
19745465	1
58078721	2
93495465	3
128953721	4
164453721	5
15427523	1
54010847	2
92677291	3
152927117	4
188635383	5
33213893	1
68713835	2
107088777	3
142422070	4
177838429	5
20812848	1
56354173	2
91562616	3
127020827	4
162520769	5
29828223	1
65536449	2
100994778	3
136452875	4
226535985	5
7864613	1
67947829	2
135614381	3
203322364	4
251072132	5
18857313	1
102982139	2
138523647	3
173981907	4
209273473	5
7164498	1
42497793	2
77789382	3
113247793	4
148747444	5
23575835	1
59242463	2
94534091	3
130075603	4
165533685	5
9175255	1
51299965	2
86758240	3
124008124	4
159383008	5
13815458	1
49232045	2
84523607	3
152606813	4
188106639	5
14914511	1
58622969	2
94289337	3
129580950	4
168205776	5
9450780	1
44908982	2
80367229	3
124450664	4
160075490	5
35174562	1
70882775	2
109174388	3
163257543	4
198924039	5
40648500	1
76314879	2
124439995	3
160064763	4
195522920	5
1768104	1
37184715	2
72601035	3
118726151	4
154475977	5
30533307	1
66033133	2
101366701	3
136866585	4
172366352	5
14007310	1
49507078	2
91632078	3
127298577	4
162756904	5
60230799	1
95730915	2
131230857	3
166522333	4
201813776	5
8059070	1
43392498	2
78808896	3
116142208	4
151642149	5
31616239	1
95741065	2
131240949	3
171324104	4
207282272	5
41320506	1
76945506	2
112403659	3
147653485	4
187778311	5
15211286	1
50711286	2
86002959	3
121294516	4
156794226	5
115476565	1
151101333	2
228476159	3
264142518	4
299475811	5
9823816	1
45323758	2
80865135	3
125031975	4
160740135	5
547697	1
46714183	2
82172291	3
156255573	4
191755283	5
2146480	1
37688370	2
83813196	3
119438080	4
208854519	5
15182908	1
53516216	2
88974194	3
124265983	4
164307443	5
9281637	1
44698465	2
79989906	3
115448175	4
150864674	5
50088912	1
85588854	2
120921951	3
156380164	4
191713506	5
1312674	1
36979238	2
72270743	3
107729006	4
173770511	5
15890499	1
51182162	2
86515441	3
148598656	4
184098366	5
9364962	1
44822899	2
80239555	3
115531082	4
150989439	5
27963551	1
70005106	2
106796764	3
142129874	4
177421532	5
12666521	1
48166463	2
85874652	3
121207912	4
156707738	5
3015314	1
38306873	2
73806989	3
133890256	4
173389908	5
3239217	1
38947529	2
91072471	3
126572587	4
166655551	5
13963211	1
49421191	2
84879527	3
135004469	4
170671075	5
88874246	1
152540691	2
188040517	3
232165517	4
279915227	5
30117109	1
65617051	2
103325322	3
138616819	4
174075090	5
27590950	1
63090892	2
98590834	3
150590717	4
202257019	5
8752493	1
44210575	2
122252087	3
157877087	4
193418657	5
18601222	1
53934658	2
89267727	3
133351048	4
185017495	5
85741592	1
169408160	2
252991128	3
288657522	4
324157464	5
35255089	1
70755089	2
106254973	3
154421711	4
193004857	5
49604006	1
85270453	2
120562210	3
156062268	4
230020105	5
3370316	1
45411823	2
169119910	3
204786302	4
240286186	5
8925246	1
51050130	2
86758519	3
122258461	4
160633287	5
2399373	1
37857707	2
73149025	3
108440750	4
143774083	5
21664727	1
60039553	2
95539321	3
130997738	4
168664147	5
15492861	1
50951256	2
86284362	3
154367396	4
189992512	5
31466635	1
66883009	2
102383067	3
137841287	4
176216054	5
46773607	1
129773375	2
165481555	3
200981497	4
287064414	5
34287378	1
69620591	2
105120765	3
140578804	4
266578629	5
28988748	1
64571838	2
104696896	3
152404729	4
187988168	5
34254120	1
71878888	2
113545613	3
149045671	4
184503598	5
35144512	1
81311224	2
117019454	3
215143990	4
294810412	5
1616586	1
37033139	2
72366412	3
164449634	4
199991006	5
11006992	1
46465373	2
81756876	3
120131934	4
188215083	5
33522904	1
69189587	2
117314529	3
153022556	4
188522498	5
30392582	1
65809135	2
105934193	3
141559076	4
176850449	5
2033126	1
54074625	2
89574683	3
124991182	4
163407662	5
5381960	1
45465341	2
80965225	3
116465167	4
156589935	5
6251798	1
41710009	2
77001682	3
112501450	4
147959835	5
30725479	1
66225421	2
101683615	3
137016815	4
172475131	5
3365948	1
38824047	2
74282494	3
109699047	4
145198757	5
27027081	1
62318763	2
97776675	3
133068415	4
168568299	5
13084364	1
67167607	2
106875986	3
142417433	4
177917260	5
20599754	1
56099696	2
128182799	3
163724347	4
199015902	5
4948878	1
40198587	2
75656792	3
137740074	4
173406676	5
4318594	1
39901517	2
75360026	3
113693014	4
148984620	5
33042262	1
68542146	2
103792030	3
139250174	4
183375058	5
31099060	1
66724060	2
108807393	3
144348944	4
179807161	5
32135514	1
67843960	2
103302173	3
138594018	4
173885224	5
94609738	1
130276172	2
165692665	3
201150940	4
239400882	5
75458452	1
111124942	2
146583394	3
181999884	4
217291613	5
58224187	1
93890673	2
129390615	3
167057101	4
202557101	5
8802000	1
84926942	2
120593653	3
155843595	4
191343479	5
18567548	1
54150937	2
96234101	3
131942490	4
167150531	5
27833112	1
63208228	2
98499768	3
133957996	4
169457763	5
11327991	1
46827875	2
120869546	3
156327527	4
191785579	5
78593205	1
115676592	2
157759747	3
193259515	4
228717728	5
35025698	1
83150581	2
118858547	3
154316919	4
189858430	5
25603307	1
61103307	2
96561456	3
132061572	4
167394721	5
27577364	1
65244020	2
100868787	3
136326957	4
171785269	5
21426361	1
56884456	2
92342686	3
127675955	4
163009282	5
23066446	1
58524838	2
93774663	3
129191098	4
167566040	5
20436223	1
92102656	2
127769320	3
163060817	4
198393972	5
8993447	1
103118215	2
138826405	3
182992925	4
228742751	5
2634295	1
38092708	2
73592649	3
109051004	4
144384120	5
23837156	1
59295425	2
94711982	3
130003597	4
165461808	5
7477989	1
42977815	2
81352757	3
118727351	4
158810760	5
10951536	1
46409975	2
98493156	3
136159627	4
171867924	5
13716913	1
61883470	2
97550085	3
133008354	4
168258296	5
17378365	1
53086697	2
88461581	3
123961639	4
159253017	5
41851976	1
77477034	2
112768675	3
174893559	4
210518211	5
55326130	1
123034369	2
166742576	3
202242344	4
237575492	5
18237228	1
53737054	2
121862054	3
157570221	4
192820105	5
34586019	1
100710961	2
136210787	3
173835787	4
209335671	5
18059889	1
64184889	2
139851388	3
175392946	4
303475750	5
9573500	1
69657052	2
105115141	3
140489967	4
175989967	5
12422474	1
170463974	2
206172010	3
241671836	4
277171836	5
18956999	1
54457057	2
89790100	3
125248433	4
160540042	5
75743715	1
111201887	2
146701829	3
182201539	4
217368193	5
23301078	1
58592532	2
94050962	3
172175557	4
207883813	5
17149787	1
65233185	2
130899671	3
166566215	4
222649323	5
14248434	1
69873492	2
105415075	3
140915133	4
212998144	5
22597584	1
58055646	2
96430472	3
131847177	4
167138882	5
25529514	1
63904282	2
99237476	3
134654108	4
190737302	5
128365	1
35545152	2
73836636	3
109169862	4
177294746	5
19164461	1
54456244	2
124581128	3
160247737	4
195747505	5
3638606	1
39180057	2
74680057	3
110096567	4
145596392	5
33737241	1
69445561	2
115570445	3
151320329	4
189695097	5
31419492	1
66919317	2
104627730	3
140127498	4
175419085	5
38747621	1
74414060	2
166455499	3
202121983	4
237455093	5
8179604	1
43637456	2
79137572	3
114595914	4
152970798	5
29861889	1
65153388	2
100611541	3
136111309	4
171611425	5
22231920	1
62315052	2
98023138	3
133398138	4
187397906	5
31413803	1
66913745	2
104621984	3
143038571	4
178371694	5
51721073	1
87220957	2
122720841	3
158179092	4
193470319	5
34924233	1
70215625	2
105548943	3
141048827	4
176423479	5
46593495	1
82051708	2
117509934	3
152843205	4
188176476	5
31775869	1
69484365	2
143609191	3
179108843	4
214608785	5
20895713	1
114937152	2
150478868	3
185978694	4
221311978	5
27369313	1
115494255	2
151202646	3
186452472	4
221952298	5
28135039	1
63593489	2
98884865	3
134259865	4
169718083	5
12921207	1
51504523	2
87004291	3
122546091	4
202628827	5
9395336	1
44686628	2
79978153	3
115478153	4
150936570	5
31702063	1
67160392	2
102493618	3
137993502	4
173451773	5
25550907	1
60967642	2
99342526	3
134842352	4
172550675	5
6587501	1
52712327	2
91295562	3
126628770	4
161920272	5
22477908	1
57769425	2
93061108	3
128602676	4
163894135	5
9159886	1
49284886	2
84951539	3
131076307	4
166742922	5
23571664	1
59279845	2
94738052	3
130029787	4
181987704	5
30086877	1
65545150	2
101045034	3
136545150	4
171878307	5
18018798	1
53685701	2
108977191	3
164685411	4
268393275	5
2074259	1
120199201	2
157907369	3
193407195	4
255490363	5
32317488	1
67775869	2
103317488	3
141025463	4
176317024	5
17249884	1
55583269	2
91041480	3
153124594	4
188832689	5
30327888	1
68661118	2
116785944	3
156452481	4
202160653	5
24676530	1
59968379	2
95426588	3
130759809	4
166218031	5
7858580	1
43316968	2
148691793	3
184358348	4
219774832	5
25957463	1
94082405	2
132624013	3
182707115	4
218331941	5
4827489	1
40368842	2
75827199	3
111327082	4
146785194	5
27384452	1
62884510	2
118926018	3
154467352	4
213883814	5
20399795	1
55858152	2
91108094	3
126441625	4
161941218	5
3352725	1
38852957	2
74352841	3
109852783	4
149852609	5
30076768	1
65368330	2
129451304	3
165409485	4
221451014	5
27842049	1
63300412	2
98800528	3
134133659	4
169466874	5
28086769	1
63586769	2
101961827	3
137294980	4
172628133	5
5810760	1
61935644	2
97435412	3
135685296	4
171185354	5
22576668	1
61118419	2
96618071	3
148618013	4
184117780	5
36008590	1
71717044	2
110008707	3
145341928	4
180633474	5
19961563	1
55670053	2
91420053	3
126919763	4
162169705	5
6727351	1
41977177	2
77477061	3
137476887	4
173018330	5
16242519	1
54617403	2
114742519	3
152408985	4
188075317	5
29820680	1
65278949	2
100737121	3
201112005	4
236611657	5
30127669	1
95794050	2
175502437	3
211210708	4
259293876	5
34204203	1
69703971	2
125745476	3
161453797	4
196786866	5
18323634	1
56865200	2
110990084	3
198614620	4
234323054	5
8005925	1
64088987	2
99797340	3
135047224	4
170547282	5
13646269	1
49146327	2
84396153	3
119896211	4
159979356	5
2203299	1
37495069	2
72994895	3
108494895	4
144036568	5
49739907	1
85239675	2
120489501	3
158864617	4
194197677	5
3338405	1
38671841	2
144088289	3
179754968	4
215046377	5
21062384	1
56395478	2
91937268	3
129603728	4
164937093	5
6140675	1
41474133	2
76765675	3
112265675	4
147473785	5
13864643	1
55989643	2
91697766	3
126989179	4
162489237	5
5921967	1
41671793	2
77129987	3
139213071	4
174754755	5
19353930	1
54812036	2
93187094	3
128520251	4
178645193	5
1890330	1
37390330	2
72890039	3
108348328	4
143639981	5
7655805	1
77780747	2
115405399	3
151071956	4
211155167	5
14588298	1
50296173	2
87962891	3
123254300	4
158712775	5
37790805	1
73457571	2
108790805	3
144248840	4
179706933	5
21514798	1
154889450	2
194472725	3
238222667	4
273930594	5
15716025	1
51174397	2
86465909	3
138590851	4
178215561	5
20127435	1
55418887	2
103585513	3
139126855	4
174626971	5
18392567	1
53934253	2
89434195	3
131392567	4
167017219	5
22991533	1
58491417	2
93949602	3
132282980	4
